Id,State,black,green,arrow,red,yellow,right
yellow_86,['yellow'],0,0,0,0,1,0
yellow_94,['yellow'],0,0,0,0,1,0
yellow_95,['yellow'],0,0,0,0,1,0
yellow_108,['yellow'],0,0,0,0,1,0
yellow_113,['yellow'],0,0,0,0,1,0
yellow_117,['yellow'],0,0,0,0,1,0
yellow_133,['yellow'],0,0,0,0,1,0
yellow_142,['yellow'],0,0,0,0,1,0
yellow_144,['yellow'],0,0,0,0,1,0
yellow_151,['yellow'],0,0,0,0,1,0
yellow_153,['yellow'],0,0,0,0,1,0
yellow_162,['yellow'],0,0,0,0,1,0
yellow_163,['yellow'],0,0,0,0,1,0
yellow_183,['yellow'],0,0,0,0,1,0
yellow_187,['yellow'],0,0,0,0,1,0
yellow_191,['yellow'],0,0,0,0,1,0
yellow_193,['yellow'],0,0,0,0,1,0
yellow_194,['yellow'],0,0,0,0,1,0
yellow_206,['yellow'],0,0,0,0,1,0
yellow_207,['yellow'],0,0,0,0,1,0
yellow_210,['yellow'],0,0,0,0,1,0
yellow_212,['yellow'],0,0,0,0,1,0
yellow_216,['yellow'],0,0,0,0,1,0
yellow_217,['yellow'],0,0,0,0,1,0
yellow_220,['yellow'],0,0,0,0,1,0
yellow_222,['yellow'],0,0,0,0,1,0
yellow_223,['yellow'],0,0,0,0,1,0
yellow_225,['yellow'],0,0,0,0,1,0
yellow_227,['yellow'],0,0,0,0,1,0
yellow_231,['yellow'],0,0,0,0,1,0
yellow_236,['yellow'],0,0,0,0,1,0
yellow_238,['yellow'],0,0,0,0,1,0
yellow_239,['yellow'],0,0,0,0,1,0
yellow_240,['yellow'],0,0,0,0,1,0
yellow_249,['yellow'],0,0,0,0,1,0
yellow_258,['yellow'],0,0,0,0,1,0
yellow_261,['yellow'],0,0,0,0,1,0
yellow_268,['yellow'],0,0,0,0,1,0
yellow_272,['yellow'],0,0,0,0,1,0
yellow_288,['yellow'],0,0,0,0,1,0
yellow_296,['yellow'],0,0,0,0,1,0
yellow_297,['yellow'],0,0,0,0,1,0
yellow_299,['yellow'],0,0,0,0,1,0
yellow_304,['yellow'],0,0,0,0,1,0
yellow_309,['yellow'],0,0,0,0,1,0
yellow_316,['yellow'],0,0,0,0,1,0
yellow_325,['yellow'],0,0,0,0,1,0
yellow_328,['yellow'],0,0,0,0,1,0
yellow_346,['yellow'],0,0,0,0,1,0
yellow_347,['yellow'],0,0,0,0,1,0
yellow_348,['yellow'],0,0,0,0,1,0
yellow_349,['yellow'],0,0,0,0,1,0
yellow_350,['yellow'],0,0,0,0,1,0
yellow_351,['yellow'],0,0,0,0,1,0
yellow_354,['yellow'],0,0,0,0,1,0
yellow_361,['yellow'],0,0,0,0,1,0
yellow_362,['yellow'],0,0,0,0,1,0
yellow_363,['yellow'],0,0,0,0,1,0
yellow_365,['yellow'],0,0,0,0,1,0
yellow_371,['yellow'],0,0,0,0,1,0
yellow_381,['yellow'],0,0,0,0,1,0
yellow_385,['yellow'],0,0,0,0,1,0
yellow_390,['yellow'],0,0,0,0,1,0
yellow_392,['yellow'],0,0,0,0,1,0
yellow_393,['yellow'],0,0,0,0,1,0
yellow_394,['yellow'],0,0,0,0,1,0
yellow_395,['yellow'],0,0,0,0,1,0
yellow_399,['yellow'],0,0,0,0,1,0
yellow_412,['yellow'],0,0,0,0,1,0
yellow_416,['yellow'],0,0,0,0,1,0
yellow_419,['yellow'],0,0,0,0,1,0
yellow_422,['yellow'],0,0,0,0,1,0
yellow_423,['yellow'],0,0,0,0,1,0
yellow_424,['yellow'],0,0,0,0,1,0
yellow_444,['yellow'],0,0,0,0,1,0
yellow_446,['yellow'],0,0,0,0,1,0
yellow_452,['yellow'],0,0,0,0,1,0
yellow_453,['yellow'],0,0,0,0,1,0
yellow_457,['yellow'],0,0,0,0,1,0
yellow_458,['yellow'],0,0,0,0,1,0
yellow_471,['yellow'],0,0,0,0,1,0
yellow_473,['yellow'],0,0,0,0,1,0
yellow_475,['yellow'],0,0,0,0,1,0
yellow_478,['yellow'],0,0,0,0,1,0
yellow_479,['yellow'],0,0,0,0,1,0
yellow_486,['yellow'],0,0,0,0,1,0
yellow_487,['yellow'],0,0,0,0,1,0
yellow_496,['yellow'],0,0,0,0,1,0
yellow_498,['yellow'],0,0,0,0,1,0
yellow_507,['yellow'],0,0,0,0,1,0
yellow_509,['yellow'],0,0,0,0,1,0
yellow_511,['yellow'],0,0,0,0,1,0
yellow_516,['yellow'],0,0,0,0,1,0
yellow_535,['yellow'],0,0,0,0,1,0
yellow_543,['yellow'],0,0,0,0,1,0
yellow_558,['yellow'],0,0,0,0,1,0
yellow_560,['yellow'],0,0,0,0,1,0
yellow_574,['yellow'],0,0,0,0,1,0
yellow_575,['yellow'],0,0,0,0,1,0
yellow_583,['yellow'],0,0,0,0,1,0
yellow_584,['yellow'],0,0,0,0,1,0
yellow_585,['yellow'],0,0,0,0,1,0
yellow_589,['yellow'],0,0,0,0,1,0
yellow_591,['yellow'],0,0,0,0,1,0
yellow_595,['yellow'],0,0,0,0,1,0
yellow_597,['yellow'],0,0,0,0,1,0
yellow_602,['yellow'],0,0,0,0,1,0
yellow_609,['yellow'],0,0,0,0,1,0
yellow_613,['yellow'],0,0,0,0,1,0
yellow_618,['yellow'],0,0,0,0,1,0
yellow_627,['yellow'],0,0,0,0,1,0
yellow_637,['yellow'],0,0,0,0,1,0
yellow_640,['yellow'],0,0,0,0,1,0
yellow_656,['yellow'],0,0,0,0,1,0
yellow_658,['yellow'],0,0,0,0,1,0
yellow_660,['yellow'],0,0,0,0,1,0
yellow_661,['yellow'],0,0,0,0,1,0
yellow_665,['yellow'],0,0,0,0,1,0
yellow_670,['yellow'],0,0,0,0,1,0
yellow_682,['yellow'],0,0,0,0,1,0
yellow_689,['yellow'],0,0,0,0,1,0
yellow_697,['yellow'],0,0,0,0,1,0
yellow_698,['yellow'],0,0,0,0,1,0
yellow_711,['yellow'],0,0,0,0,1,0
yellow_714,['yellow'],0,0,0,0,1,0
yellow_727,['yellow'],0,0,0,0,1,0
yellow_730,['yellow'],0,0,0,0,1,0
yellow_735,['yellow'],0,0,0,0,1,0
yellow_737,['yellow'],0,0,0,0,1,0
yellow_744,['yellow'],0,0,0,0,1,0
yellow_746,['yellow'],0,0,0,0,1,0
yellow_750,['yellow'],0,0,0,0,1,0
yellow_751,['yellow'],0,0,0,0,1,0
yellow_759,['yellow'],0,0,0,0,1,0
yellow_763,['yellow'],0,0,0,0,1,0
